id,catalyst,temperature_c,stability_proxy
suvarna-1192,[Zn].[Zr],314.85,0.6175336497000523
suvarna-1193,[Zn].[Zr],339.85,0.5814101532969296
suvarna-1196,[Zn].[Zr],239.85,0.7150370165083693
suvarna-1197,[Zn].[Zr],279.85,0.6648171684974883
suvarna-1198,[Zn].[Zr],314.85,0.6175336497000523
suvarna-1201,[In],319.85,0.2
suvarna-1202,[In],279.85,0.2
suvarna-1204,[In],319.85,0.2
suvarna-1205,[In],299.85,0.2
suvarna-1207,[In].[Pd],279.85,0.4455279090566835
suvarna-1208,[In].[Pd],319.85,0.43054195382690336
suvarna-1209,[In].[Pd],299.85,0.4380990137819919
suvarna-1210,[In].[Pd],299.85,0.4380990137819919
suvarna-1212,[In].[Pd],299.85,0.4380990137819919
suvarna-1213,[Zn].[Zr],279.85,0.6648171684974883
suvarna-1216,[Zn].[Zr],299.85,0.6382271020608037
suvarna-1217,[Zn].[Zr],299.85,0.6382271020608037
suvarna-1218,[Zn].[Zr],339.85,0.5814101532969296
suvarna-1219,[Zn].[Zr],319.85,0.6104799751677734
suvarna-1220,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-1222,[Cu].[Zn].[Al],199.85,0.7225054235988737
suvarna-1223,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-1224,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-1229,[Cu].[Zn].[Al],199.85,0.7225054235988737
suvarna-1230,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-1231,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-1232,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-1233,[Zn].[Zr],269.85,0.6777210963154835
themecat-5,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-6,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-17,[Cu].[Zr],199.85,0.8092613897839639
themecat-49,[Pd].[Zn],249.85,0.7028185527681714
themecat-59,[Cu].[Al],279.85,0.6520118170394896
themecat-60,[Cu].[Al],259.85,0.6912586235635382
themecat-66,[Cu].[Al],279.85,0.6520118170394896
themecat-70,[Cu].[Al],279.85,0.6520118170394896
themecat-81,[Cu].[K].[Al],169.85000000000002,0.07003317477382166
themecat-82,[Cu].[K].[Al],199.85,0.08660744964660863
themecat-103,[Cu].[Ba].[Al],259.85,0.7135773847022239
themecat-124,[Ir].[In],239.85,0.4472135954999579
themecat-135,[In].[Fe],249.85,0.34641016151377546
themecat-143,[In].[Fe],249.85,0.34641016151377546
themecat-163,[In].[Fe],259.85,0.34641016151377546
themecat-186,[In].[Al],249.85,0.4307365498563782
themecat-195,[In].[Al],249.85,0.4307365498563782
themecat-205,[In].[Zr],279.85,0.4472135954999579
themecat-206,[In].[Zr],249.85,0.4472135954999579
themecat-210,[In].[Zr],249.85,0.4472135954999579
themecat-214,[In].[Zr],279.85,0.4472135954999579
themecat-265,[Pd].[Zr],249.85,1.0
themecat-267,[Pd].[Cr],249.85,0.7071067811865476
themecat-281,[Cu].[Zr],239.85,0.7526777433433686
themecat-283,[Cu].[Zr],279.85,0.6914792648039845
themecat-295,[Cu].[Zr].[La],279.85,0.6245046914687051
themecat-297,[Cu].[Zr].[La],199.85,0.7749252168420807
themecat-306,[Ir].[Pd].[In],249.85,0.5848035476425733
themecat-331,[Pd].[Pt].[In],279.85,0.5833330858668284
themecat-336,[Pd].[In],279.85,0.4455279090566835
themecat-357,[In].[Zr],249.85,0.4472135954999579
themecat-358,[In],249.85,0.2
themecat-361,[In].[Co],269.85,0.39461878047104204
themecat-367,[In].[Co].[K],284.85,0.05320762089589528
themecat-374,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-376,[Cu].[Pd].[Ti].[Zr],249.85,0.8589843655929825
themecat-395,[Cu].[Mg].[Ti],219.85,0.8366795758430392
themecat-401,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-404,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-406,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-424,[Pd].[Zn].[Zr].[Ca],219.85,0.7480400640026362
themecat-430,[Pd].[Mg].[Al],249.85,0.9485653281557757
themecat-441,[Au].[In],274.85,0.306817493665499
themecat-458,[In],299.85,0.2
themecat-462,[In],274.85,0.2
themecat-464,[Pd].[In],199.85,0.4472135954999579
themecat-465,[Pd].[In],224.85,0.4472135954999579
themecat-468,[Pd].[In],299.85,0.4380990137819919
themecat-475,[In],224.85,0.2
themecat-486,[In].[Si].[Al],319.85,0.5212769340998148
themecat-487,[In].[Si].[Al],369.85,0.4891310286176564
themecat-494,[Co].[C].[Si],269.85,0.7138491289926423
themecat-507,[Pd].[Zn].[Ce].[Ca],229.85,0.612500820815628
themecat-519,[Pd].[Zn].[Ce].[Ca],249.85,0.5691000927931482
themecat-550,[In].[Ce],219.85,0.3209886413335658
themecat-554,[In].[Zr],239.85,0.4472135954999579
themecat-569,[Cu].[Ce].[Zr],249.85,0.6167447570960024
themecat-576,[Cu].[In],239.85,0.3366077198533824
themecat-591,[Cu].[In],259.85,0.3232131431390631
themecat-592,[Cu].[In],279.85,0.30923892822665744
themecat-614,[Zn].[Zr],259.85,0.6903838796300967
themecat-616,[Zn].[Zr],299.85,0.6382271020608037
themecat-630,[Zn].[Zr],379.85,0.5130402199866091
themecat-631,[Zn].[Zr],314.85,0.6175336497000523
themecat-652,[Zn].[Zr],319.85,0.6104799751677734
themecat-720,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-742,[In].[Zn].[C],349.85,0.3177160781775887
themecat-743,[In].[Zn].[C],319.85,0.33402651972511105
themecat-744,[In].[Zn].[C],319.85,0.33402651972511105
themecat-746,[In].[C],319.85,0.31622776601683794
themecat-758,[In].[Zn].[C],229.85,0.3752980035569158
themecat-768,[In].[Cr],279.85,0.31622776601683794
themecat-773,[In].[Cr],299.85,0.31622776601683794
themecat-778,[In].[Cr],239.85,0.31622776601683794
themecat-786,[In].[Cr],239.85,0.31622776601683794
suvarna-28,[Cu].[Ce].[Ni],239.85,0.5925205216390355
suvarna-30,[In].[Pt],299.85,0.4472135954999579
suvarna-56,[Cu].[Zn].[Zr].[Ce],229.85,0.6239366598937294
suvarna-75,[In].[Ce].[Cu],299.85,0.4361851783821529
suvarna-89,[In].[Ag],299.85,0.24820083329510587
suvarna-96,[Cu].[Zn].[Zr].[Al],239.85,0.7224559988414596
suvarna-114,[Cu].[Zn].[Zr].[La],229.85,0.6667375898383058
suvarna-115,[Cu].[Zn].[Zr].[Ce],229.85,0.6239366598937294
suvarna-122,[Cu].[Zr].[In],259.85,0.47096938283620526
suvarna-155,[Cu].[Zn].[Pd],299.85,0.5535659913642398
suvarna-159,[Cu].[Zn].[Zr].[S],249.85,0.6055491084352511
suvarna-161,[Cu].[Zn].[Ga],299.85,0.05612175144569137
suvarna-167,[Cu].[Zn].[Si].[Ga],209.85,0.1374021250446251
suvarna-178,[Cu].[Zr].[In],259.85,0.47096938283620526
suvarna-180,[In].[Pt],299.85,0.4472135954999579
suvarna-183,[Cu].[Zn].[Ce].[Ti],259.85,0.562739132544463
suvarna-186,[In].[Ni],279.85,0.3846896295861264
suvarna-187,[In].[Pd],279.85,0.4455279090566835
suvarna-190,[Cu].[Zn],239.85,0.5381924479924943
suvarna-199,[Cu].[Ce].[In],209.85,0.4096720723205072
suvarna-208,[Cu].[Zn].[Zr].[Ga],209.85,0.1374021250446251
suvarna-212,[In].[Zr].[Y],284.85,0.5787931795698797
suvarna-226,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-230,[In].[Pd],249.85,0.4472135954999579
suvarna-234,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-256,[Cu].[Ce],299.85,0.6441564478766886
suvarna-257,[Cu].[Zn],259.85,0.49895876590765476
suvarna-291,[In],274.85,0.2
suvarna-296,[In].[Al],324.85,0.4077389908539567
suvarna-299,[Cu].[Zn].[Pd],289.85,0.5739088638258375
suvarna-305,[Cu].[Al].[Ce],239.85,0.6253601502801409
suvarna-311,[In],279.85,0.2
suvarna-317,[Cu].[Zn],219.85,0.5774119609349314
suvarna-319,[Cu].[Zn].[Zr],199.85,0.7244555466775741
suvarna-322,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-364,[Cu].[Zn].[Al],179.85000000000002,0.5759211668948204
suvarna-375,[Cu].[Zn].[Si],269.85,0.5987805367312121
suvarna-380,[Cu].[Zn],279.85,0.4597072869017098
suvarna-384,[Cu].[Zn].[Ce],239.85,0.5103785546178833
suvarna-386,[In].[Al],299.85,0.41554628490994927
suvarna-390,[Cu].[In],279.85,0.30923892822665744
suvarna-393,[Cu].[Zn],239.85,0.5381924479924943
suvarna-402,[Cu].[In],259.85,0.3232131431390631
suvarna-413,[In],249.85,0.2
suvarna-415,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-418,[In].[Zr],254.85,0.4472135954999579
suvarna-425,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-438,[Cu].[Al],279.85,0.6520118170394896
suvarna-451,[In],299.85,0.2
suvarna-453,[In],299.85,0.2
suvarna-468,[Cu].[In],239.85,0.3366077198533824
suvarna-469,[Cu].[Zn].[Zr].[Al],199.85,0.7836656909049556
suvarna-473,[In],299.85,0.2
suvarna-505,[Cu].[Zn].[Zr],199.85,0.7244555466775741
suvarna-513,[In],299.85,0.2
suvarna-541,[Cu].[Zn].[Zr].[Mg],219.85,0.7519739812863862
suvarna-565,[Cu].[Si],379.85,0.43589648394287217
suvarna-570,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-584,[Cu].[Zr].[C],259.85,0.6392037948237131
suvarna-599,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-603,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-605,[Cu].[Al],259.85,0.6912586235635382
suvarna-621,[Cu].[Al],169.85000000000002,0.5860784080056772
suvarna-641,[In],329.85,0.2
suvarna-650,[Pd].[Ti],224.85,1.0
suvarna-700,[Cu].[Al],239.85,0.7299519580269197
suvarna-709,[Cu].[Al],239.85,0.7299519580269197
suvarna-729,[Cu].[Al].[Zn].[Zr].[Mn],249.85,0.6986187527071208
suvarna-759,[Cu].[Zn].[Zr],249.85,0.6454696461391465
suvarna-763,[Cu].[Zn].[Ti],199.85,0.7244555466775741
suvarna-788,[In].[Zr],359.85,0.4472135954999579
suvarna-801,[Cu].[Zn],219.85,0.5774119609349314
suvarna-807,[Cu].[Zn].[Al],229.85,0.6669240507363429
suvarna-808,[Cu].[Al].[Ba],229.85,0.7645581854705095
suvarna-812,[Cu].[Zn].[Zr].[Si],239.85,0.7313551562321455
suvarna-826,[Cu].[Zn],199.85,0.6166200083842535
suvarna-834,[Pd].[Zn],249.85,0.7028185527681714
suvarna-844,[Cu].[Zn].[Al],179.85000000000002,0.5759211668948204
suvarna-857,[Pd].[Zn],274.85,0.6713001385073887
suvarna-869,[Cu].[Zn].[Zr].[Si],259.85,0.6977666729507104
suvarna-871,[Cu].[Zn].[Al].[N],199.85,0.6589816702393027
suvarna-875,[Cu].[Zn].[Zr].[Mg],179.85000000000002,0.6548747364724866
suvarna-916,[In],239.85,0.2
suvarna-921,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-931,[In],239.85,0.2
suvarna-951,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-952,[Cu].[Ti].[Pd],249.85,0.8165454172341683
suvarna-954,[Cu].[Ce].[Pd],269.85,0.7911418800460719
suvarna-958,[Cu].[Al].[K],279.85,0.0751917705433955
suvarna-967,[In],239.85,0.2
suvarna-973,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-976,[Pd].[Si].[Cu],249.85,0.8082821009699772
suvarna-992,[Pd].[Zn],199.85,0.7619540684485925
suvarna-1046,[Cu].[Al].[K],199.85,0.08660744964660863
suvarna-1076,[Pd].[Ti].[Si],279.85,0.968945839504272
suvarna-1106,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-1107,[In],199.85,0.2
suvarna-1115,[Pd].[Si].[Cu].[Zn],274.85,0.672079772200308
suvarna-1120,[Cu].[Al],169.85000000000002,0.5860784080056772
suvarna-1122,[Pd].[Ti].[Si],239.85,0.9958930553254459
suvarna-1138,[Cu].[Si].[Zn],199.85,0.7244555466775741
suvarna-1142,[Zn].[Zr].[Ga],319.85,0.07196383214863987
suvarna-1143,[Zn].[Zr].[Ga],319.85,0.07196383214863987
suvarna-1146,[Zn].[Zr].[Ce],319.85,0.7033712633210247
suvarna-1152,[Zn].[Zr],299.85,0.6382271020608037
suvarna-1164,[Zn].[Zr],319.85,0.6104799751677734
suvarna-1167,[Zn].[Zr],319.85,0.6104799751677734
suvarna-1184,[Zn].[Zr],319.85,0.6104799751677734
suvarna-1189,[Zn].[Zr],199.85,0.7619540684485925
suvarna-1194,[Zn].[Zr],379.85,0.5130402199866091
suvarna-1195,[Zn].[Zr],199.85,0.7619540684485925
suvarna-1199,[Zn].[Zr],339.85,0.5814101532969296
suvarna-1206,[In],299.85,0.2
suvarna-1211,[In].[Pd],319.85,0.43054195382690336
suvarna-1215,[Zn].[Zr],279.85,0.6648171684974883
suvarna-1221,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-1225,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-1226,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-1227,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-11,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-23,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-24,[Cu].[Zn].[Zr],159.85000000000002,0.7846219990977562
themecat-25,[Cu].[Zn].[Zr],179.85000000000002,0.7548416242531069
themecat-28,[Cu].[Zn].[Zr],179.85000000000002,0.7548416242531069
themecat-32,[Cu].[Zn].[Al],199.85,0.7225054235988737
themecat-33,[Cu].[Zn].[Al],159.85000000000002,0.6262303836689115
themecat-36,[Pd].[Zn],249.85,0.7028185527681714
themecat-41,[Pd].[Zn],249.85,0.7028185527681714
themecat-43,[Pd].[Zn],249.85,0.7028185527681714
themecat-57,[Cu].[Al],229.85,0.74911792275798
themecat-67,[Cu].[Al],169.85000000000002,0.5860784080056772
themecat-69,[Cu].[Al],169.85000000000002,0.5860784080056772
themecat-72,[Cu].[Al],259.85,0.6912586235635382
themecat-73,[Cu].[Al],199.85,0.805995978670958
themecat-84,[Cu].[K].[Al],259.85,0.07817964754083064
themecat-86,[Cu].[K].[Al],279.85,0.0751917705433955
themecat-87,[Cu].[K].[Al],169.85000000000002,0.07003317477382166
themecat-91,[Cu].[K].[Al],259.85,0.07817964754083064
themecat-93,[Cu].[K].[Al],279.85,0.0751917705433955
themecat-94,[Cu].[K].[Al],279.85,0.0751917705433955
themecat-98,[Cu].[Ba].[Al],279.85,0.6790080210279879
themecat-99,[Cu].[Ba].[Al],229.85,0.7645581854705095
themecat-106,[Cu].[Ba].[Al],259.85,0.7135773847022239
themecat-111,[Cu].[Ba].[Al],169.85000000000002,0.5032245084188132
themecat-115,[Ir].[In],299.85,0.4472135954999579
themecat-121,[Ir].[In],259.85,0.4472135954999579
themecat-123,[Ir].[In],259.85,0.4472135954999579
themecat-128,[In].[Fe],249.85,0.34641016151377546
themecat-129,[In].[Fe],249.85,0.34641016151377546
themecat-130,[In].[Fe],249.85,0.34641016151377546
themecat-136,[In].[Fe],249.85,0.34641016151377546
themecat-139,[In].[Fe],249.85,0.34641016151377546
themecat-146,[In].[Fe],249.85,0.34641016151377546
themecat-147,[In].[Fe],249.85,0.34641016151377546
themecat-149,[In].[Fe],249.85,0.34641016151377546
themecat-151,[In].[Fe],249.85,0.34641016151377546
themecat-160,[In].[Fe],249.85,0.34641016151377546
themecat-164,[In].[Fe],249.85,0.34641016151377546
themecat-166,[In].[Fe],219.85,0.34641016151377546
themecat-168,[In].[Al],324.85,0.4077389908539567
themecat-169,[In].[Al],349.85,0.3997792571191573
themecat-174,[In].[Al],324.85,0.4077389908539567
themecat-176,[In].[Al],349.85,0.3997792571191573
themecat-180,[In].[Al],324.85,0.4077389908539567
themecat-189,[In].[Al],274.85,0.4232095759104683
themecat-197,[In].[Al],249.85,0.4307365498563782
themecat-199,[In].[Zr],249.85,0.4472135954999579
themecat-201,[In].[Zr],279.85,0.4472135954999579
themecat-203,[In].[Zr],279.85,0.4472135954999579
themecat-207,[In].[Zr],279.85,0.4472135954999579
themecat-209,[In].[Zr],279.85,0.4472135954999579
themecat-212,[In],249.85,0.2
themecat-216,[In].[Zr],284.85,0.4472135954999579
themecat-221,[In].[Y].[Zr],284.85,0.5787931795698797
themecat-232,[In].[Y].[Zr],269.85,0.5837288380272326
themecat-234,[In].[Y].[Zr],299.85,0.5737718764582665
themecat-274,[Cu].[Zn].[Al].[Zr],249.85,0.7067327737560221
themecat-286,[Cu].[Zr].[La],239.85,0.7017407443366729
themecat-287,[Cu].[Zr].[La],259.85,0.663686505495172
themecat-303,[Ir].[In],249.85,0.4472135954999579
themecat-304,[Pd].[In],249.85,0.4472135954999579
themecat-305,[Pd].[In],249.85,0.4472135954999579
themecat-307,[Ir].[Pd].[In],249.85,0.5848035476425733
themecat-311,[Ir].[Pd].[In],249.85,0.5848035476425733
themecat-316,[Ir].[Pd].[In],249.85,0.5848035476425733
themecat-317,[Ir].[Pd].[In],249.85,0.5848035476425733
themecat-320,[Ir].[Pd].[In],249.85,0.5848035476425733
themecat-321,[Ir].[Pd].[In],249.85,0.5848035476425733
themecat-326,[Ir].[Pd].[In],299.85,0.5768304574695148
themecat-327,[Pd].[Pt].[In],299.85,0.5768304574695148
themecat-337,[Pt].[In],279.85,0.4472135954999579
themecat-344,[Pd].[Pt].[In],239.85,0.5848035476425733
themecat-353,[La].[Cu].[O],249.85,0.5419756483848284
themecat-354,[La].[Cu].[O],249.85,0.5419756483848284
themecat-359,[In].[Co],239.85,0.4
themecat-365,[In].[Co].[K],254.85,0.054288352331898146
themecat-370,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-371,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-398,[Cu].[Mg].[Ti],239.85,0.8085498908234902
themecat-400,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-403,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-407,[Cu].[Zn].[Zr],239.85,0.6616450477378913
themecat-413,[Pd].[Zn].[Ce].[Ca],229.85,0.612500820815628
themecat-417,[Pd].[Zn].[Zr],219.85,0.8172932607056904
themecat-418,[Pd].[Zn].[Zr],249.85,0.7904883580456605
themecat-428,[Pd].[Zn].[Zr].[Ca],249.85,0.7024166799646434
themecat-453,[In],299.85,0.2
themecat-459,[In],199.85,0.2
themecat-460,[In],224.85,0.2
themecat-463,[Pd].[In],299.85,0.4380990137819919
themecat-474,[In],199.85,0.2
themecat-478,[In],299.85,0.2
themecat-480,[In],339.85,0.2
themecat-485,[In],399.85,0.2
themecat-499,[Pd].[Zn].[Ce],249.85,0.5970636048898127
themecat-500,[Pd].[Zn].[Ce],269.85,0.7689462271347091
themecat-510,[Pd].[Zn].[Ce].[Ca],229.85,0.612500820815628
themecat-518,[Pd].[Zn].[Ce].[Ca],219.85,0.6337415650832869
themecat-548,[In].[Ce],299.85,0.43730533389861576
themecat-558,[In],299.85,0.2
themecat-559,[In],279.85,0.2
themecat-560,[In],219.85,0.2
themecat-564,[Zr],279.85,1.0
themecat-575,[Cu].[In],219.85,0.349489310611861
themecat-587,[Cu].[In],259.85,0.3232131431390631
themecat-593,[Cu].[In],219.85,0.349489310611861
themecat-594,[Cu].[In],239.85,0.3366077198533824
themecat-597,[Cu].[Zn],249.85,0.5185775790629679
themecat-601,[Cu].[Zn],269.85,0.47933552422493925
themecat-605,[Pd].[Zn].[Al],249.85,0.7709507401660151
themecat-606,[Pd].[Zn].[Al],249.85,0.7709507401660151
themecat-609,[Pd].[Zn],249.85,0.7028185527681714
themecat-610,[Zn].[Zr],299.85,0.6382271020608037
themecat-612,[Zn].[Zr],219.85,0.7388680319930455
themecat-634,[Zn].[Zr],329.85,0.5961222888122891
themecat-641,[Zn].[Zr],329.85,0.5961222888122891
themecat-644,[Zn].[Zr],299.85,0.6382271020608037
themecat-648,[Zn].[Zr],319.85,0.6104799751677734
themecat-649,[Zn].[Zr],319.85,0.6104799751677734
themecat-650,[Zn].[Zr],319.85,0.6104799751677734
themecat-656,[Zn].[Zr],319.85,0.6104799751677734
themecat-657,[Zn].[Zr],319.85,0.6104799751677734
themecat-661,[Cu].[Zr],219.85,0.7814818559376598
themecat-703,[Cu].[Zn].[Al],249.85,0.6295162937958496
themecat-709,[Cu].[Zn].[Al],229.85,0.6669240507363429
themecat-714,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-719,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-723,[Cd].[Zr].[Zn],339.85,0.5528980724828512
themecat-725,[Cd].[Zr].[Zn],319.85,0.5711773142820692
themecat-731,[Cd].[Zr].[Zn],279.85,0.6045860919243312
themecat-745,[In].[Zn].[C],349.85,0.3177160781775887
themecat-749,[In].[Zn].[C],289.85,0.34888292848825386
themecat-759,[In].[C],229.85,0.31622776601683794
themecat-761,[In].[Zn].[C],229.85,0.3752980035569158
themecat-770,[In].[Cr],239.85,0.31622776601683794
themecat-782,[In].[Cr],239.85,0.31622776601683794
themecat-783,[In].[Cr],259.85,0.31622776601683794
themecat-787,[In].[Cr],259.85,0.31622776601683794
themecat-811,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-816,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-2,[Cu].[Zn].[S].[Mn],179.85000000000002,0.6440311569617181
suvarna-3,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-7,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-15,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-18,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-20,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-22,[Cu].[Ce],249.85,0.48434876801373133
suvarna-23,[Cu].[Zn].[S],259.85,0.49930560278885905
suvarna-27,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-37,[In].[Pt],299.85,0.4472135954999579
suvarna-38,[Cu].[Zn].[Zr].[Ga],249.85,0.12805804517229774
suvarna-43,[In].[Pd],279.85,0.4455279090566835
suvarna-44,[In].[Pd],279.85,0.4455279090566835
suvarna-51,[In].[Pt],299.85,0.4472135954999579
suvarna-53,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-55,[In].[Ru],299.85,0.4472135954999579
suvarna-58,[Cu].[Zn],239.85,0.5381924479924943
suvarna-62,[In].[Zr].[Ni].[Ca],299.85,0.6102536669097423
suvarna-65,[In].[Pt],299.85,0.4472135954999579
suvarna-66,[Cu].[Zn],229.85,0.5578037887860974
suvarna-67,[Cu].[Zn].[Al].[Y],249.85,0.7067327737560221
suvarna-70,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-79,[Cu].[Zn].[Zr],279.85,0.5956451253149062
suvarna-85,[Pd].[Ti].[Si],399.85,0.7835190425249849
suvarna-88,[Cu].[Zn].[Zr].[Ga],249.85,0.12805804517229774
suvarna-90,[In].[Pd],279.85,0.4455279090566835
suvarna-91,[Cu].[Zn].[Zr],259.85,0.6290856392841319
suvarna-92,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-94,[Cu].[Zn].[Al].[Ce],249.85,0.5725970048785805
suvarna-95,[Cu].[Zn].[Al].[La],249.85,0.6180339057354945
suvarna-97,[Cu].[Zn].[Zr],259.85,0.6290856392841319
suvarna-100,[In].[Zr].[Y],299.85,0.5737718764582665
suvarna-104,[Cu].[Zn].[Zr].[Al],239.85,0.7224559988414596
suvarna-109,[In].[Zr].[Ni].[Ca],299.85,0.6102536669097423
suvarna-120,[In].[Zr],284.85,0.4472135954999579
suvarna-123,[Cu].[Zn],239.85,0.5381924479924943
suvarna-131,[In].[Ni],279.85,0.3846896295861264
suvarna-133,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-137,[Cu].[Zn].[Zr],279.85,0.5956451253149062
suvarna-138,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-147,[In].[Ni],279.85,0.3846896295861264
suvarna-148,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-153,[Cu].[Zn].[Zr].[Ce],229.85,0.6239366598937294
suvarna-156,[In].[Ir],299.85,0.4472135954999579
suvarna-160,[Cu].[Zn].[Zr].[Ga],299.85,0.11530507218573732
suvarna-164,[In].[Ir],249.85,0.4472135954999579
suvarna-170,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-173,[Cu].[Zn],229.85,0.5578037887860974
suvarna-174,[In].[Pt],249.85,0.4472135954999579
suvarna-176,[In],299.85,0.2
suvarna-177,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-182,[In].[Pt],299.85,0.4472135954999579
suvarna-196,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-197,[Cu].[Zn],239.85,0.5381924479924943
suvarna-198,[In],319.85,0.2
suvarna-205,[In].[Zr],279.85,0.4472135954999579
suvarna-207,[In],299.85,0.2
suvarna-213,[In].[Ag],274.85,0.2715696800054838
suvarna-216,[In].[Zr],269.85,0.4472135954999579
suvarna-219,[In].[Ni],249.85,0.3979984645419851
suvarna-220,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-237,[Cu].[Zr],239.85,0.7526777433433686
suvarna-239,[In].[Ce].[Cu],299.85,0.4361851783821529
suvarna-240,[Cu].[Ce].[In],209.85,0.4096720723205072
suvarna-242,[In].[Zr].[La],269.85,0.4746082935066484
suvarna-244,[Cu].[S].[La],259.85,0.5267683285000672
suvarna-252,[Cu].[Zn],239.85,0.5381924479924943
suvarna-255,[Cu].[Zn].[Zr].[Ce],219.85,0.6437692392996843
suvarna-260,[Cu].[Zr].[In],219.85,0.49616097011529386
suvarna-261,[Cu].[Si].[Zn].[Ga],249.85,0.1270848644116585
suvarna-264,[In],279.85,0.2
suvarna-266,[Cu].[Ce].[In],259.85,0.347823611028345
suvarna-292,[Cu].[Zn].[Pd],219.85,0.6934106654022397
suvarna-295,[Cu].[Ce],279.85,0.68405848742363
suvarna-308,[In].[Al],349.85,0.3997792571191573
suvarna-310,[Cu].[Zn].[Ce].[P],279.85,0.567074648315944
suvarna-321,[In].[Ni],279.85,0.3846896295861264
suvarna-323,[Cu].[Zn].[Pd],289.85,0.5739088638258375
suvarna-325,[In].[Pt],259.85,0.4472135954999579
suvarna-328,[Cu].[Zn],239.85,0.5381924479924943
suvarna-331,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-341,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-348,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-353,[Cu].[In],259.85,0.3232131431390631
suvarna-354,[Cu].[C].[In],259.85,0.37380864687950294
suvarna-355,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-356,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-359,[In].[Al],324.85,0.4077389908539567
suvarna-365,[Cu].[Zn].[S],249.85,0.5123095976474114
suvarna-370,[Cu].[Zn].[Zr].[Al],219.85,0.753379247790234
suvarna-373,[Cu].[Zn].[Al].[Zr],249.85,0.7067327737560221
suvarna-382,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-392,[Cu].[Zn].[Pd],269.85,0.6124816441281732
suvarna-394,[Cu].[Zn].[Si],259.85,0.6188902347706374
suvarna-395,[Cu].[Si].[Zn],259.85,0.6188902347706374
